elementStart,12
sumXX,7
PRSection,34
sLen,2
cdistance,3
attributeNamed:,17
TLVisualizationAddTriggerCommand,5
LargePositiveInteger,8
doesClassDefinedAsAbstract:,1
openInWindowSized:titled:,4
save,19
duplicateFailureLog,1
calleeOf:,4
SpNotebookMorph,3
WeakValueDictionary,7
actWhen,20
new:server:type:,1
contextName,4
tran,35
anExampleResult,5
newSelectedRowIndexes,13
flattenMatchMap:,1
isAlignCenter,3
stackFramesWidget,1
assertMethodResultTypeForFilter:,1
WASession,5
sol,20
registerAndInstallPermaLink:forTarget:,2
errorFunction,7
mimetypeForFile:,3
nibA,3
RBRefactoryChangeManager,44
paragraph:bounds:color:,5
rightOffset:,28
pickRepository,3
leftFraction:,26
positionStart:,13
dayBeforeMonthOf:,6
spacingBreadth,3
pop,80
color,1083
PluggableButtonMorph,43
containedEntities,1
totalCrossings,6
applyCodeChange,2
IceTipMergePatchMorph,2
:aDrawable,11
expectedValue,10
leftGap:,2
observedProcess,5
:aTree,3
wantsLabel,1
addFillColor:,7
byAccessEnd,2
newSelf,18
centerElement,3
GtSearchDeprecatedClassesFilter,2
classNameShape:,1
link:to:,1
compileWithOptions:,1
sendRightArrowPressedToMenubarOwner:,1
addChange:,22
innerWidgetChanged,8
columnsInteger,1
BlDragDelegate,1
WAMimeType,114
variableNamed:ifAbsent:,1
isShadowDrawing,3
colorfulElement,3
scripterForBlock:,1
untagFrom:,2
includesSubstring:,304
verifyMatchWith:notifying:thenDoing:,1
anRxmLink,7
localVariableName,1
pendingInitialRun,4
monitorPreferenceChanged,1
imageToUse,1
identifier,132
addPoolDictionary:,1
buildTable,1
baseTime,1
aDoBlock,11
nodeBodySelection,2
value:start:stop:,21
cachedNonClassNames,1
:var,39
diffMorphClass,2
includeGraphicsFor:,2
rightFraction,88
addButton:key:,32
a12:,1
mustacheDo:inverted:,14
multilingualPackageNames,6
pathEncoded,9
inputDf,1
GL_FALSE,1
numItems,2
childDataSourceItem,5
checkBrowseOccurrences:,1
assert:parse:,177
topContext,5
readMSEStream:,11
reduceCrossing,1
BlTextNullStyler,1
anErrorBlock,3
GL_SAMPLE_MASK_VALUE,1
closeIcon,9
implementationOf:,7
a10,1
addPathParameterAt:key:value:,4
CursorOwnerWorld,1
titleIcon:,41
defaultToolbarItemName,2
aRequestor,12
repStart,21
canActivateCommand:,6
anIntegerType,1
totalNumberOfLinesOfText,1
fingerId:,2
beAnonymous,1
isInteger,158
asLink,10
IRPrinterV2,5
itemId,9
childrenBlock:,13
removeLink:forObject:,11
leftBounds,3
BlTextElementExamples,1
IceGitHubError,3
STONReader,1
corePackages,11
follow:,2
markBlock:pointBlock:,1
thirdFlow,2
:description,3
beWithoutGrips,3
numberOfMethods,60
currentBackground,4
mouseEvent,4
updateCrc:from:to:in:,1
